
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'

#赵 122294312-396444: sign_res

移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1614701379_0_delay
签到 [坚果手机京东自营官方旗舰店] 店铺有问题 vender/shop_1614701379_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1614701519_0_delay
签到 [极米投影京东自营官方旗舰店] 店铺有问题 vender/shop_1614701519_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1614701656_0_delay
签到 [十月稻田京东自营旗舰店] 店铺有问题 vender/shop_1614701656_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1614776102_0
签到 [贝亲辅食尿裤京东自营旗舰店] 店铺有问题 vender/shop_1614776102_0 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615121238_0_delay
签到 [华硕京东自营官方旗舰店] 店铺有问题 vender/shop_1615121238_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615123719_0_delay
签到 [乐吉儿自营官方旗舰店] 店铺有问题 vender/shop_1615123719_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615124346_0_delay
签到 [科大讯飞京东自营旗舰店] 店铺有问题 vender/shop_1615124346_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615125912_0_delay
签到 [TOI京东自营旗舰店] 店铺有问题 vender/shop_1615125912_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615126518_0_delay
签到 [大力智能京东自营旗舰店] 店铺有问题 vender/shop_1615126518_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615126563_0_delay
签到 [TCL.XESS个护京东自营旗舰店] 店铺有问题 vender/shop_1615126563_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615126735_0_delay
签到 [Ddrops海外京东自营专区] 店铺有问题 vender/shop_1615126735_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615210945_0_delay
签到 [荣耀亲选官方旗舰店] 店铺有问题 vender/shop_1615210945_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615211001_9_delay
签到 [松达纸尿裤旗舰店] 店铺有问题 vender/shop_1615211001_9_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615692991_1_delay
签到 [红星京东自营官方旗舰店] 店铺有问题 vender/shop_1615692991_1_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615906649_20_delay
签到 [卡西欧京东自营店] 店铺有问题 vender/shop_1615906649_20_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615906668_21
签到 [CeraVe适乐肤京东自营旗舰店] 店铺有问题 vender/shop_1615906668_21 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615906686_22_delay
签到 [优赛电脑专营店] 店铺有问题 vender/shop_1615906686_22_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615906707_23
签到 [歌德收藏酒专营店] 店铺有问题 vender/shop_1615906707_23 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615906725_24_delay
签到 [Tango京东自营官方旗舰店] 店铺有问题 vender/shop_1615906725_24_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615906743_25
签到 [金士顿京东自营旗舰店] 店铺有问题 vender/shop_1615906743_25 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615906764_26_delay
签到 [资生堂个人护理用品京东自营旗舰店] 店铺有问题 vender/shop_1615906764_26_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/shop_1615906784_27
签到 [金士顿旗舰店] 店铺有问题 vender/shop_1615906784_27 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 

[sign fail] config_/config_04|vender/yikaide_delay
签到 [易开得官方京东自营旗舰店] 店铺有问题 vender/yikaide_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210317 -- > 


检查是否有删除的活动
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906442_6_delay --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906442_6_del


检查今天签到获得的奖励
签到 [博世电动工具京东自营旗舰店] 店铺获得奖励 api_vender/boshidiandong_delay 活动链接
#赵 122294312-396444 获得奖励: "奖励2,type=4;"
#王 1309893722-164885 获得奖励: "奖励2,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励2,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励2,type=4;"

签到 [Lorde京东自营旗舰店] 店铺获得奖励 api_vender/lorde_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=6;"
#赵 122294312-396444 获得奖励: "奖励1,type=6;"
#王 1309893722-164885 获得奖励: "奖励1,type=6;"

签到 [德玛仕西厨旗舰店] 店铺获得奖励 api_vender/shop_1614116321_102_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=CE690B6BCFFBD33952CADF2606D7F363
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [CHUMS运动户外旗舰店] 店铺获得奖励 api_vender/shop_1614608682_22_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=95015697779C9950A1A5D1A7C2B4863C
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [名校堂京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614611212_121_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=66FF21248A931AD7E248D32A9B4BF600
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [杜家京东自营旗舰店] 店铺获得奖励 api_vender/shop_1615126630_0_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=548A84266AA3A8967F7FA346B04D3722
#赵 122294312-396444 获得奖励: "奖励30,type=6;"
#王 1309893722-164885 获得奖励: "奖励30,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励30,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励30,type=6;"

签到 [海底捞官方旗舰店] 店铺获得奖励 api_vender/shop_1615212373_2_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=A0287665FA8F233E7162CAB5D0ABDFC0
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [安娜苏（AnnaSui)美妆京东自营旗舰店] 店铺获得奖励 api_vender/shop_1615906440_0_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=1FBA6F76C7973B554DC586BEC577FD31
#赵 122294312-396444 获得奖励: "奖励10,type=6;"
#王 1309893722-164885 获得奖励: "奖励10,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励10,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励10,type=6;"

签到 [兰亭紫苑官方旗舰店] 店铺获得奖励 api_vender/shop_1615906441_5_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=F1E75DFD49DA58C7A6150A9440FC2BD3
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569740_34_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""5京豆""
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614698669_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614699061_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#赵 122294312-396444 获得奖励: 
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [零食码头自营专区] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615126461_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=bd6dbb94e12343d8b5034d64b0cd9ef6&venderId=1000304425
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [滴露旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615210984_8 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_storePage
#肥鹅 jd_4d651d9e48204 获得奖励: ""10元优惠券""
#赵 122294312-396444 获得奖励: ""10元优惠券""
#王 1309893722-164885 获得奖励: ""10元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10元优惠券""

签到 [碧欧泉男士京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615906475_8 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=2cf4bba63bee42dd93b472627310a0ec&venderId=1000099701&adsource=tg_storePage
#赵 122294312-396444 获得奖励: ""2京豆""
#王 1309893722-164885 获得奖励: ""2京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2京豆""

签到 [Onitsuka Tiger官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615906493_9_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=30e313959cd64d35ab7edb2eb1227fe2&venderId=42602
#赵 122294312-396444 获得奖励: ""50店铺积分""
#王 1309893722-164885 获得奖励: ""50店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""50店铺积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""50店铺积分""

签到 [Oray京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615906510_10 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=36a96949aef74f239e4a8b8553518bac&venderId=10142406
#赵 122294312-396444 获得奖励: ""2京豆""
#王 1309893722-164885 获得奖励: ""2京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2京豆""

签到 [大华存储京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615906540_12 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=44c15a16fe2b4747aab27ee9a6996f95&venderId=1000335265
#赵 122294312-396444 获得奖励: ""2京豆""
#王 1309893722-164885 获得奖励: ""2京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2京豆""

签到 [贝锐官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615906601_16 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=d38c2feeeed74723ac3c5700b78bb2af&venderId=736323
#赵 122294312-396444 获得奖励: ""2京豆""
#王 1309893722-164885 获得奖励: ""2京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2京豆""

签到 [澳优乳业官方旗舰店] 店铺获得奖励 vender/aoyouruye_delay 活动链接
#赵 122294312-396444 获得奖励: ""10京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10京豆""
#王 1309893722-164885 获得奖励: ""10京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10京豆""

签到 [拜耳健康消费品官方旗舰店] 店铺获得奖励 vender/baierkang_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""5元优惠券""
#赵 122294312-396444 获得奖励: ""5元优惠券""
#王 1309893722-164885 获得奖励: ""5元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5元优惠券""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 vender/shop_1614611216_140_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [中顺洁柔官方自营旗舰店] 店铺获得奖励 vender/shop_1614611217_142_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [歌德老酒行京东自营旗舰店] 店铺获得奖励 vender/shop_1614696854_0_delay 活动链接
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#赵 122294312-396444 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [歌德老酒行精品旗舰店] 店铺获得奖励 vender/shop_1614697710_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: 
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [美赞臣京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614701195_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [极米投影京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614701519_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""15京豆""
#王 1309893722-164885 获得奖励: ""15京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""15京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""15京豆""

签到 [贝亲辅食尿裤京东自营旗舰店] 店铺获得奖励 vender/shop_1614776102_0 活动链接
#赵 122294312-396444 获得奖励: ""5京豆""
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [华硕京东自营官方旗舰店] 店铺获得奖励 vender/shop_1615121238_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [TOI京东自营旗舰店] 店铺获得奖励 vender/shop_1615125912_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [大力智能京东自营旗舰店] 店铺获得奖励 vender/shop_1615126518_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [Ddrops海外京东自营专区] 店铺获得奖励 vender/shop_1615126735_0_delay 活动链接
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#赵 122294312-396444 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [松达纸尿裤旗舰店] 店铺获得奖励 vender/shop_1615211001_9_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [卡西欧京东自营店] 店铺获得奖励 vender/shop_1615906649_20_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""


h5签到总数 18

显示立即执行的任务
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1615906441_4
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/tianrun_02
移动 jd_OeTNobRVGiNZ|vender/shop_1615906668_21
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1615906707_23
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1615906743_25
移动 jd_OeTNobRVGiNZ|vender/shop_1615906784_27
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614116411_129
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614698669_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699061_0
