
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

#赵 122294312-396444 获得奖励: ""5京豆""
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614698669_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614699061_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#赵 122294312-396444 获得奖励: 
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [零食码头自营专区] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615126461_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=bd6dbb94e12343d8b5034d64b0cd9ef6&venderId=1000304425
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [COSORI厨房电器旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615210965_1 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=85869b82469347279fd272a3c2015d9f&venderId=10422730&adsource=tg_storePage
#赵 122294312-396444 获得奖励: ""20店铺积分""
#王 1309893722-164885 获得奖励: ""20店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20店铺积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20店铺积分""

签到 [滴露旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615210984_8 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_storePage
#肥鹅 jd_4d651d9e48204 获得奖励: ""10元优惠券""
#赵 122294312-396444 获得奖励: ""10元优惠券""
#王 1309893722-164885 获得奖励: ""10元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10元优惠券""

签到 [贝锐官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615211020_10 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=d38c2feeeed74723ac3c5700b78bb2af&venderId=736323
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#赵 122294312-396444 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [澳优乳业官方旗舰店] 店铺获得奖励 vender/aoyouruye_delay 活动链接
#赵 122294312-396444 获得奖励: ""10京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10京豆""
#王 1309893722-164885 获得奖励: ""10京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10京豆""

签到 [拜耳健康消费品官方旗舰店] 店铺获得奖励 vender/baierkang_delay 活动链接
#赵 122294312-396444 获得奖励: ""5元优惠券""
#王 1309893722-164885 获得奖励: ""5元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5元优惠券""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 vender/shop_1614611216_140_delay 活动链接
#赵 122294312-396444 获得奖励: ""40积分""
#王 1309893722-164885 获得奖励: ""40积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""40积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""40积分""

签到 [中顺洁柔官方自营旗舰店] 店铺获得奖励 vender/shop_1614611217_142_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [歌德老酒行京东自营旗舰店] 店铺获得奖励 vender/shop_1614696854_0 活动链接
#赵 122294312-396444 获得奖励: ""50积分""
#王 1309893722-164885 获得奖励: ""50积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""50积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""50积分""

签到 [歌德老酒行精品旗舰店] 店铺获得奖励 vender/shop_1614697710_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: 
#王 1309893722-164885 获得奖励: ""10元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10元优惠券""

签到 [美赞臣京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614701195_0_delay 活动链接
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [华硕京东自营官方旗舰店] 店铺获得奖励 vender/shop_1615121238_0 活动链接
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#赵 122294312-396444 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [TOI京东自营旗舰店] 店铺获得奖励 vender/shop_1615125912_0 活动链接
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [大力智能京东自营旗舰店] 店铺获得奖励 vender/shop_1615126518_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [Ddrops海外京东自营专区] 店铺获得奖励 vender/shop_1615126735_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [松达纸尿裤旗舰店] 店铺获得奖励 vender/shop_1615211001_9_delay 活动链接
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [金士顿旗舰店] 店铺获得奖励 vender/shop_1615211039_13 活动链接
#赵 122294312-396444 获得奖励: ""2京豆""
#王 1309893722-164885 获得奖励: ""2京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2京豆""


h5签到总数 17

显示立即执行的任务
赵 122294312-396444; 肥鹅 jd_4d651d9e48204|api_vender/nengliduo
肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885|vender/shop_1614116236_75
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614611215_136
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614696854_0
移动 jd_OeTNobRVGiNZ|vender/shop_1614697710_0
王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444|vender/shop_1615121238_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1615125912_0
移动 jd_OeTNobRVGiNZ|vender/shop_1615211039_13
王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614116411_129
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614698669_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699061_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699101_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776867_1
赵 122294312-396444; 肥鹅 jd_4d651d9e48204; 王 1309893722-164885; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776892_3
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615126461_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615210965_1
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615210984_8
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615211020_10

显示执行结束，不能再签到的任务
[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1614776892_3
[sign over] config_/config_03|lzkj_sevenDay_vender/shop_1614776892_3
不能再签到的任务，从run_shell_delay中移除. config_\/config_01 --> lzkj_sevenDay_vender\/shop_1614776892_3
不能再签到的任务，从run_shell_delay中移除. config_\/config_03 --> lzkj_sevenDay_vender\/shop_1614776892_3

替换成pt_pin后的任务
config01|api_vender/nengliduo
config03|api_vender/nengliduo
config03|vender/shop_1614116236_75
config01|vender/shop_1614116236_75
config02|vender/shop_1614116236_75
config01|vender/shop_1614611215_136
config02|vender/shop_1614611215_136
config03|vender/shop_1614611215_136
config01|vender/shop_1614696854_0
config02|vender/shop_1614696854_0
config03|vender/shop_1614696854_0
config04|vender/shop_1614697710_0
config02|vender/shop_1615121238_0
config03|vender/shop_1615121238_0
config01|vender/shop_1615121238_0
config01|vender/shop_1615125912_0
config02|vender/shop_1615125912_0
config03|vender/shop_1615125912_0
config04|vender/shop_1615211039_13
config02|lzkj_sevenDay_vender/shop_1614116411_129
config03|lzkj_sevenDay_vender/shop_1614116411_129
config01|lzkj_sevenDay_vender/shop_1614116411_129
config04|lzkj_sevenDay_vender/shop_1614116411_129
config04|lzkj_sevenDay_vender/shop_1614698669_0
config04|lzkj_sevenDay_vender/shop_1614699061_0
config04|lzkj_sevenDay_vender/shop_1614699101_0
config04|lzkj_sevenDay_vender/shop_1614776867_1
config01|lzkj_sevenDay_vender/shop_1614776892_3
config03|lzkj_sevenDay_vender/shop_1614776892_3
config02|lzkj_sevenDay_vender/shop_1614776892_3
config04|lzkj_sevenDay_vender/shop_1614776892_3
config04|lzkj_sevenDay_vender/shop_1615126461_0
config04|lzkj_sevenDay_vender/shop_1615210965_1
config04|lzkj_sevenDay_vender/shop_1615210984_8
config04|lzkj_sevenDay_vender/shop_1615211020_10

合并后的立即执行的任务
config2|api_vender/nengliduo
config|api_vender/nengliduo
config_/config_01|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_02|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_03|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_04|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_04|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_04|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_04|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_04|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_01|lzkj_sevenDay_vender/shop_1614776892_3
config_/config_02|lzkj_sevenDay_vender/shop_1614776892_3
config_/config_03|lzkj_sevenDay_vender/shop_1614776892_3
config_/config_04|lzkj_sevenDay_vender/shop_1614776892_3
config_/config_04|lzkj_sevenDay_vender/shop_1615126461_0
config_/config_04|lzkj_sevenDay_vender/shop_1615210965_1
config_/config_04|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_04|lzkj_sevenDay_vender/shop_1615211020_10
config_/config_01|vender/shop_1614116236_75
config_/config_02|vender/shop_1614116236_75
config_/config_03|vender/shop_1614116236_75
config_/config_01|vender/shop_1614611215_136
config_/config_02|vender/shop_1614611215_136
config_/config_03|vender/shop_1614611215_136
config_/config_01|vender/shop_1614696854_0
config_/config_02|vender/shop_1614696854_0
config_/config_03|vender/shop_1614696854_0
config_/config_04|vender/shop_1614697710_0
config_/config_01|vender/shop_1615121238_0
config_/config_02|vender/shop_1615121238_0
config_/config_03|vender/shop_1615121238_0
config_/config_01|vender/shop_1615125912_0
config_/config_02|vender/shop_1615125912_0
config_/config_03|vender/shop_1615125912_0
config_/config_04|vender/shop_1615211039_13

延迟执行的任务
config_/config_01|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_02|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_03|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_01|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_02|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_03|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_01|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_02|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_03|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_01|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_02|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_03|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_01|lzkj_sevenDay_vender/shop_1615126461_0
config_/config_02|lzkj_sevenDay_vender/shop_1615126461_0
config_/config_03|lzkj_sevenDay_vender/shop_1615126461_0
config_/config_01|lzkj_sevenDay_vender/shop_1615210965_1
config_/config_02|lzkj_sevenDay_vender/shop_1615210965_1
config_/config_03|lzkj_sevenDay_vender/shop_1615210965_1
config_/config_01|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_02|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_03|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_01|lzkj_sevenDay_vender/shop_1615211020_10
config_/config_02|lzkj_sevenDay_vender/shop_1615211020_10
config_/config_03|lzkj_sevenDay_vender/shop_1615211020_10
config_/config_04|vender/shop_1614116236_75
config_/config_04|vender/shop_1614611215_136
config_/config_04|vender/shop_1614696854_0
config_/config_01|vender/shop_1614697710_0
config_/config_02|vender/shop_1614697710_0
config_/config_03|vender/shop_1614697710_0
config_/config_04|vender/shop_1615121238_0
config_/config_04|vender/shop_1615125912_0
config_/config_01|vender/shop_1615211039_13
config_/config_02|vender/shop_1615211039_13
config_/config_03|vender/shop_1615211039_13

show run_shell.sh
if [ "$2" = "precise" ]; then
	next_day=$(date -d next-day +%Y-%m-%d)
	date_0_f=$(date -d "$next_day 00:00:00" +%s)
	d=$(date -d @$date_0_f +"%Y%m%d_%H:%M:%S %s")
	echo "$(date +"%x %X %N %s") $d 时间未到"
	for j in $(seq 1 240); do
		if [ $(date '+%s') -ge $date_0_f ]; then
			echo "$(date +"%x %X %N %s") $d 时间到"
			break
		else
			sleep 0.5
			#echo "$(date +"%x %X %N %s") sleep 0.5 继续等待"
		fi
	done
	unset date_0_f
fi
log_f=$(date +"%Y%m%d_%H%M%S_%N")
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/nengliduo 5 $1 > /home/myid/jd/jd_signup/log/now/config2_nengliduo_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/nengliduo 10 $1 > /home/myid/jd/jd_signup/log/now/config_nengliduo_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 15 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 20 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 25 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 30 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614698669_0 35 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614698669_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699061_0 40 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614699061_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699101_0 45 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614699101_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614776867_1 5 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614776867_1_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614776892_3 10 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614776892_3_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614776892_3 15 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614776892_3_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614776892_3 20 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614776892_3_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614776892_3 25 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614776892_3_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615126461_0 30 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615126461_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615210965_1 35 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615210965_1_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615210984_8 40 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615210984_8_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615211020_10 45 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615211020_10_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1614116236_75 5 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614116236_75_${log_f}.log 2>&1 &
