
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

签到 [欧普浴霸京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614611208_103_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=0F1E3AD2C014E7C98306BAD6C4143D7E
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [威林钟表专营店] 店铺获得奖励 api_vender/shop_1614611211_115_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=50975D4D3C3F95F1ADDD5A4F9DF3B339
#赵 122294312-396444 获得奖励: "奖励5,type=1;奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励5,type=1;奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励5,type=1;奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励5,type=1;"

签到 [桂枫京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614611212_119_del 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=61DF59828A709F700637E2E9556B9450
#赵 122294312-396444 获得奖励: "奖励5,type=6;"
#王 1309893722-164885 获得奖励: "奖励5,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励5,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励5,type=6;"

签到 [名校堂京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614611212_121_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=66FF21248A931AD7E248D32A9B4BF600
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [柴火大院京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614699996_0 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=1AFDEE76E0663DE71177237A45E1E2A3
#赵 122294312-396444 获得奖励: "奖励10,type=1;奖励200,type=6;"
#王 1309893722-164885 获得奖励: "奖励10,type=1;奖励200,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励10,type=1;奖励200,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励10,type=1;奖励200,type=6;"

签到 [安娜苏（AnnaSui)美妆京东自营旗舰店] 店铺获得奖励 api_vender/shop_1615123116_0_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=5436B28A6FFBFA2AAC35A8FF113ABAB5
#赵 122294312-396444 获得奖励: "奖励5,type=6;"
#王 1309893722-164885 获得奖励: "奖励5,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励5,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励5,type=6;"

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569740_34 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614698669_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614699061_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#赵 122294312-396444 获得奖励: 
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [英氏YeeHoO奥特莱斯店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614699841_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f1f81c4b1d5e47b2aba7c2531739fc74&venderId=10409042&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""10京豆""
#王 1309893722-164885 获得奖励: ""10京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10京豆""

签到 [蒙牛官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614776867_1 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542&adsource=tg_storePage
#赵 122294312-396444 获得奖励: ""10京豆""
#王 1309893722-164885 获得奖励: ""10京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10京豆""

签到 [壳牌京东自营专区] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615123207_0_del 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=18bc708ab6704ab78b2f012c2d2d0b45&venderId=1000006136
#赵 122294312-396444 获得奖励: ""1店铺积分""
#王 1309893722-164885 获得奖励: ""1店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1店铺积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1店铺积分""

签到 [百事可乐京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615123358_0_del 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=e1544361694c4b27b31966451c798792&venderId=1000010481
#赵 122294312-396444 获得奖励: ""5店铺积分""
#王 1309893722-164885 获得奖励: ""5店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5店铺积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5店铺积分""

签到 [可口可乐京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615123400_0_del 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9489db4ac9e340e4b732b46ca527c7df&venderId=1000014286
#赵 122294312-396444 获得奖励: ""1店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1店铺积分""

签到 [花王妙而舒京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615125112_0_del 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=b3e1b3391a2c4102af514157bea116ce&venderId=1000102384&adsource=tg_storePage
#赵 122294312-396444 获得奖励: ""2店铺积分""
#王 1309893722-164885 获得奖励: ""2店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2店铺积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2店铺积分""

签到 [零食码头自营专区] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615126461_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=bd6dbb94e12343d8b5034d64b0cd9ef6&venderId=1000304425
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [费雪京东自营旗舰店] 店铺获得奖励 vender/feixue_jifen 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [ZEESEA旗舰店] 店铺获得奖励 vender/shop_1613052102_8_delay 活动链接
#赵 122294312-396444 获得奖励: 
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [尤妮佳舒蔻京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613052185_19_del 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""1积分""
#赵 122294312-396444 获得奖励: ""1积分""
#王 1309893722-164885 获得奖励: ""1积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1积分""

签到 [果倍爽京东自营旗舰店] 店铺获得奖励 vender/shop_1613569734_15_del 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [WOWO官方旗舰店] 店铺获得奖励 vender/shop_1613569763_104_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [拉比官方旗舰店] 店铺获得奖励 vender/shop_1614116186_58_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [杨国福旗舰店] 店铺获得奖励 vender/shop_1614116294_94_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [Mideer弥鹿京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614608605_0_del 活动链接
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [膳魔师（THERMOS）京东自营旗舰店] 店铺获得奖励 vender/shop_1614608636_9_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 vender/shop_1614611216_140_delay 活动链接
#赵 122294312-396444 获得奖励: ""5京豆""
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [中顺洁柔官方自营旗舰店] 店铺获得奖励 vender/shop_1614611217_142_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [歌德老酒行京东自营旗舰店] 店铺获得奖励 vender/shop_1614696854_0_delay 活动链接
#王 1309893722-164885 获得奖励: ""10京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10京豆""
#赵 122294312-396444 获得奖励: ""10京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10京豆""

签到 [歌德老酒行精品旗舰店] 店铺获得奖励 vender/shop_1614697710_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [美赞臣京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614701195_0_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [坚果手机京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614701379_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""5京豆""
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [极米投影京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614701519_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""5京豆""
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [贝亲辅食尿裤京东自营旗舰店] 店铺获得奖励 vender/shop_1614776102_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""3京豆""
#王 1309893722-164885 获得奖励: ""3京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""3京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""3京豆""

签到 [也买酒旗舰店] 店铺获得奖励 vender/shop_1614776910_4_delay 活动链接
#赵 122294312-396444 获得奖励: ""5元优惠券""
#王 1309893722-164885 获得奖励: ""5元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5元优惠券""

签到 [华硕京东自营官方旗舰店] 店铺获得奖励 vender/shop_1615121238_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [优彼京东自营官方旗舰店] 店铺获得奖励 vender/shop_1615122981_0_del 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [3N京东自营旗舰店] 店铺获得奖励 vender/shop_1615124735_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [振德（ZHENDE）京东自营旗舰店] 店铺获得奖励 vender/shop_1615124813_0_del 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [TOI京东自营旗舰店] 店铺获得奖励 vender/shop_1615125912_0_delay 活动链接
#王 1309893722-164885 获得奖励: 
#赵 122294312-396444 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [大力智能京东自营旗舰店] 店铺获得奖励 vender/shop_1615126518_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [RECUR玩具京东自营旗舰店] 店铺获得奖励 vender/shop_1615126703_0_del 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [Ddrops海外京东自营专区] 店铺获得奖励 vender/shop_1615126735_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [田园主义京东自营旗舰店] 店铺获得奖励 vender/shop_1615126772_0_del 活动链接
#赵 122294312-396444 获得奖励: ""1积分""
#王 1309893722-164885 获得奖励: ""1积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1积分""

签到 [恩华京东自营旗舰店] 店铺获得奖励 vender/shop_1615126804_0_del 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""


h5签到总数 20

显示立即执行的任务
移动 jd_OeTNobRVGiNZ|api_vender/shop_1614608669_18
肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ; 赵 122294312-396444; 王 1309893722-164885|api_vender/shop_1614693181_1
移动 jd_OeTNobRVGiNZ|api_vender/shop_1614699996_0
肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ; 赵 122294312-396444; 王 1309893722-164885|api_vender/shop_1615124854_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614699263_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614699361_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614699392_0
王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444|vender/shop_1614699456_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569740_34
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614116411_129
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614611219_151
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614698288_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614698669_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699061_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699101_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699841_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776867_1
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776892_3
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615126461_0

显示执行结束，不能再签到的任务


替换成pt_pin后的任务
config04|api_vender/shop_1614608669_18
config03|api_vender/shop_1614693181_1
config04|api_vender/shop_1614693181_1
config01|api_vender/shop_1614693181_1
config02|api_vender/shop_1614693181_1
config04|api_vender/shop_1614699996_0
config03|api_vender/shop_1615124854_0
config04|api_vender/shop_1615124854_0
config01|api_vender/shop_1615124854_0
config02|api_vender/shop_1615124854_0
config01|vender/shop_1614699263_0
config02|vender/shop_1614699263_0
config03|vender/shop_1614699263_0
config01|vender/shop_1614699361_0
config02|vender/shop_1614699361_0
config03|vender/shop_1614699361_0
config01|vender/shop_1614699392_0
config02|vender/shop_1614699392_0
config03|vender/shop_1614699392_0
config02|vender/shop_1614699456_0
config03|vender/shop_1614699456_0
config01|vender/shop_1614699456_0
config04|lzkj_sevenDay_vender/shop_1613569740_34
config04|lzkj_sevenDay_vender/shop_1614116411_129
config04|lzkj_sevenDay_vender/shop_1614611219_151
config04|lzkj_sevenDay_vender/shop_1614698288_0
config04|lzkj_sevenDay_vender/shop_1614698669_0
config04|lzkj_sevenDay_vender/shop_1614699061_0
config04|lzkj_sevenDay_vender/shop_1614699101_0
config04|lzkj_sevenDay_vender/shop_1614699841_0
config04|lzkj_sevenDay_vender/shop_1614776867_1
config04|lzkj_sevenDay_vender/shop_1614776892_3
config04|lzkj_sevenDay_vender/shop_1615126461_0

合并后的立即执行的任务
config2|api_vender/shop_1614608669_18
config2|api_vender/shop_1614693181_1
config|api_vender/shop_1614693181_1
config2|api_vender/shop_1614699996_0
config2|api_vender/shop_1615124854_0
config|api_vender/shop_1615124854_0
