
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=50975D4D3C3F95F1ADDD5A4F9DF3B339
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [桂枫京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614611212_119_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=61DF59828A709F700637E2E9556B9450
#赵 122294312-396444 获得奖励: "奖励5,type=6;"
#王 1309893722-164885 获得奖励: "奖励5,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励5,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励5,type=6;"

签到 [名校堂京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614611212_121_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=66FF21248A931AD7E248D32A9B4BF600
#赵 122294312-396444 获得奖励: "奖励1,type=4;"
#王 1309893722-164885 获得奖励: "奖励1,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=4;"

签到 [柴火大院京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614699996_0_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=1AFDEE76E0663DE71177237A45E1E2A3
#赵 122294312-396444 获得奖励: 
#王 1309893722-164885 获得奖励: 
#肥鹅 jd_4d651d9e48204 获得奖励: 
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励200,type=6;"

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569740_34 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""20店铺积分""
#王 1309893722-164885 获得奖励: ""20店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20店铺积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20店铺积分""

签到 [贝锐官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614696761_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=d38c2feeeed74723ac3c5700b78bb2af&venderId=736323&sceneval=2&jxsid=16146428113866014329
#赵 122294312-396444 获得奖励: 
#王 1309893722-164885 获得奖励: ""5元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5元优惠券""

签到 [欧迪芬旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614698288_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3a6f8c8f9ef04a8c82016b375d3aa442&venderId=199355&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""20元优惠券""
#王 1309893722-164885 获得奖励: ""20元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20元优惠券""

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614698669_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614699061_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#王 1309893722-164885 获得奖励: ""1京豆""
#赵 122294312-396444 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [英氏YeeHoO奥特莱斯店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614699841_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f1f81c4b1d5e47b2aba7c2531739fc74&venderId=10409042&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""9京豆""
#王 1309893722-164885 获得奖励: ""9京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""9京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""9京豆""

签到 [蒙牛官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614776867_1 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542&adsource=tg_storePage
#王 1309893722-164885 获得奖励: ""20元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20元优惠券""
#赵 122294312-396444 获得奖励: ""20元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20元优惠券""

签到 [澳优乳业官方旗舰店] 店铺获得奖励 vender/aoyouruye_delay 活动链接
#王 1309893722-164885 获得奖励: ""10京豆""
#赵 122294312-396444 获得奖励: ""10京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10京豆""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [费雪京东自营旗舰店] 店铺获得奖励 vender/feixue_jifen 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [ZEESEA旗舰店] 店铺获得奖励 vender/shop_1613052102_8_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [尤妮佳舒蔻京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613052185_19_delay 活动链接
#赵 122294312-396444 获得奖励: ""1积分""
#王 1309893722-164885 获得奖励: ""1积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1积分""

签到 [果倍爽京东自营旗舰店] 店铺获得奖励 vender/shop_1613569734_15_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [WOWO官方旗舰店] 店铺获得奖励 vender/shop_1613569763_104_delay 活动链接
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [拉比官方旗舰店] 店铺获得奖励 vender/shop_1614116186_58_delay 活动链接
#赵 122294312-396444 获得奖励: ""50积分""
#王 1309893722-164885 获得奖励: ""50积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""50积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""50积分""

签到 [杨国福旗舰店] 店铺获得奖励 vender/shop_1614116294_94_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [Mideer弥鹿京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614608605_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [膳魔师（THERMOS）京东自营旗舰店] 店铺获得奖励 vender/shop_1614608636_9_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 vender/shop_1614611216_140 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [中顺洁柔官方自营旗舰店] 店铺获得奖励 vender/shop_1614611217_142_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [歌德老酒行京东自营旗舰店] 店铺获得奖励 vender/shop_1614696854_0 活动链接
#王 1309893722-164885 获得奖励: ""100积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""100积分""
#赵 122294312-396444 获得奖励: ""100积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""100积分""

签到 [歌德老酒行精品旗舰店] 店铺获得奖励 vender/shop_1614697710_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: 
#王 1309893722-164885 获得奖励: ""1积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1积分""

签到 [美赞臣京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614701195_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [也买酒旗舰店] 店铺获得奖励 vender/shop_1614776910_4_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""


h5签到总数 19

显示立即执行的任务
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|api_vender/shop_1614608669_18
肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ; 赵 122294312-396444; 王 1309893722-164885|api_vender/shop_1614693181_1
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614611216_140
王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444|vender/shop_1614696854_0
移动 jd_OeTNobRVGiNZ|vender/shop_1614698214_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614701379_0
肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885|vender/shop_1614776102_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569740_34
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614116411_129
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614611219_151
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614698288_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614698669_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699061_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699101_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699841_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776867_1
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776892_3

显示执行结束，不能再签到的任务


替换成pt_pin后的任务
config01|api_vender/shop_1614608669_18
config02|api_vender/shop_1614608669_18
config03|api_vender/shop_1614608669_18
config03|api_vender/shop_1614693181_1
config04|api_vender/shop_1614693181_1
config01|api_vender/shop_1614693181_1
config02|api_vender/shop_1614693181_1
config01|vender/shop_1614611216_140
config02|vender/shop_1614611216_140
config03|vender/shop_1614611216_140
config02|vender/shop_1614696854_0
config03|vender/shop_1614696854_0
config01|vender/shop_1614696854_0
config04|vender/shop_1614698214_0
config01|vender/shop_1614701379_0
config02|vender/shop_1614701379_0
config03|vender/shop_1614701379_0
config03|vender/shop_1614776102_0
config01|vender/shop_1614776102_0
config02|vender/shop_1614776102_0
config04|lzkj_sevenDay_vender/shop_1613569740_34
config04|lzkj_sevenDay_vender/shop_1614116411_129
config04|lzkj_sevenDay_vender/shop_1614611219_151
config04|lzkj_sevenDay_vender/shop_1614698288_0
config04|lzkj_sevenDay_vender/shop_1614698669_0
config04|lzkj_sevenDay_vender/shop_1614699061_0
config04|lzkj_sevenDay_vender/shop_1614699101_0
config04|lzkj_sevenDay_vender/shop_1614699841_0
config04|lzkj_sevenDay_vender/shop_1614776867_1
config04|lzkj_sevenDay_vender/shop_1614776892_3

合并后的立即执行的任务
config2|api_vender/shop_1614608669_18
config|api_vender/shop_1614608669_18
config2|api_vender/shop_1614693181_1
config|api_vender/shop_1614693181_1
config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_04|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_04|lzkj_sevenDay_vender/shop_1614611219_151
config_/config_04|lzkj_sevenDay_vender/shop_1614698288_0
config_/config_04|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_04|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_04|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_04|lzkj_sevenDay_vender/shop_1614699841_0
config_/config_04|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_04|lzkj_sevenDay_vender/shop_1614776892_3
config_/config_01|vender/shop_1614611216_140
config_/config_02|vender/shop_1614611216_140
config_/config_03|vender/shop_1614611216_140
config_/config_01|vender/shop_1614696854_0
config_/config_02|vender/shop_1614696854_0
config_/config_03|vender/shop_1614696854_0
config_/config_04|vender/shop_1614698214_0
config_/config_01|vender/shop_1614701379_0
config_/config_02|vender/shop_1614701379_0
config_/config_03|vender/shop_1614701379_0
config_/config_01|vender/shop_1614776102_0
config_/config_02|vender/shop_1614776102_0
config_/config_03|vender/shop_1614776102_0

延迟执行的任务
config_/config_01|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_02|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_03|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_01|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_02|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_03|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_01|lzkj_sevenDay_vender/shop_1614611219_151
config_/config_02|lzkj_sevenDay_vender/shop_1614611219_151
config_/config_03|lzkj_sevenDay_vender/shop_1614611219_151
config_/config_01|lzkj_sevenDay_vender/shop_1614698288_0
config_/config_02|lzkj_sevenDay_vender/shop_1614698288_0
config_/config_03|lzkj_sevenDay_vender/shop_1614698288_0
config_/config_01|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_02|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_03|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_01|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_02|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_03|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_01|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_02|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_03|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_01|lzkj_sevenDay_vender/shop_1614699841_0
config_/config_02|lzkj_sevenDay_vender/shop_1614699841_0
config_/config_03|lzkj_sevenDay_vender/shop_1614699841_0
config_/config_01|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_02|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_03|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_01|lzkj_sevenDay_vender/shop_1614776892_3
config_/config_02|lzkj_sevenDay_vender/shop_1614776892_3
config_/config_03|lzkj_sevenDay_vender/shop_1614776892_3
config_/config_04|vender/shop_1614611216_140
config_/config_04|vender/shop_1614696854_0
config_/config_01|vender/shop_1614698214_0
config_/config_02|vender/shop_1614698214_0
config_/config_03|vender/shop_1614698214_0
config_/config_04|vender/shop_1614701379_0
config_/config_04|vender/shop_1614776102_0

show run_shell.sh
if [ "$2" = "precise" ]; then
	next_day=$(date -d next-day +%Y-%m-%d)
	date_0_f=$(date -d "$next_day 00:00:00" +%s)
	d=$(date -d @$date_0_f +"%Y%m%d_%H:%M:%S %s")
	echo "$(date +"%x %X %N %s") $d 时间未到"
	for j in $(seq 1 240); do
		if [ $(date '+%s') -ge $date_0_f ]; then
			echo "$(date +"%x %X %N %s") $d 时间到"
			break
		else
			sleep 0.5
			#echo "$(date +"%x %X %N %s") sleep 0.5 继续等待"
		fi
	done
	unset date_0_f
fi
log_f=$(date +"%Y%m%d_%H%M%S_%N")
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/shop_1614608669_18 5 $1 > /home/myid/jd/jd_signup/log/now/config2_shop_1614608669_18_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/shop_1614608669_18 10 $1 > /home/myid/jd/jd_signup/log/now/config_shop_1614608669_18_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/shop_1614693181_1 15 $1 > /home/myid/jd/jd_signup/log/now/config2_shop_1614693181_1_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/shop_1614693181_1 20 $1 > /home/myid/jd/jd_signup/log/now/config_shop_1614693181_1_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569740_34 25 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1613569740_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 30 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614611219_151 35 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614611219_151_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614698288_0 40 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614698288_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614698669_0 45 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614698669_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699061_0 5 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614699061_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699101_0 10 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614699101_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699841_0 15 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614699841_0_${log_f}.log 2>&1 &
