
* * * * * * * *
chekc if chang delay api_vender/aikemi_delay
埃可米官方旗舰店
2021.02.02 00:00:00 - 2021.02.28 23:59:59
连续签到7天：10京豆
连续签到14天：10京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
ls: cannot access 'shop/8a60a89469dd449eb9f931ce1fc01cde/prize/': No such file or directory
[WARN] not find shop/8a60a89469dd449eb9f931ce1fc01cde/prize


签到 [初么（chume）京东自营旗舰店] 店铺有问题 vender/chume_jifen 活动链接
王 1309893722-164885 签到失败: 只有该店铺的会员才能参加活动
移动 jd_OeTNobRVGiNZ 签到失败: 只有该店铺的会员才能参加活动


检查是否有删除的活动
 /home/myid/jd/jd_signup/vender/junlebao_delay --> /home/myid/jd/jd_signup/vender/junlebao_del
 /home/myid/jd/jd_signup/vender/shop_1613046172_0_delay --> /home/myid/jd/jd_signup/vender/shop_1613046172_0_del


检查今天签到获得的奖励
签到 [COMOTEK鞋靴旗舰店] 店铺获得奖励 api_vender/COMOTEK_delay 活动链接
#赵 122294312-396444 获得奖励: "奖励 2, type=4; "
#王 1309893722-164885 获得奖励: "奖励 2, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 2, type=4; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 2, type=4; "

签到 [LG家电旗舰店] 店铺获得奖励 api_vender/LG_del 活动链接
#赵 122294312-396444 获得奖励: "奖励 50, type=1; "
#王 1309893722-164885 获得奖励: "奖励 50, type=1; "

签到 [everbuild京东自营旗舰店] 店铺获得奖励 api_vender/everybuild_del 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 10, type=4; 奖励 500, type=6; "

签到 [克雷格运动户外旗舰店] 店铺获得奖励 api_vender/keleige_del 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 5, type=4; "

签到 [AHASTYLE旗舰店] 店铺获得奖励 api_vender/shop_1613567513_20 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=FD47D3D062F2A8401FAD6808B1BF1484
#赵 122294312-396444 获得奖励: "奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 1, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 1, type=4; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 1, type=4; "

签到 [CHUMS运动户外旗舰店] 店铺获得奖励 api_vender/shop_1613569733_13_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=0B61C7659EFF3FAFA47FAFD6F550B94A
#赵 122294312-396444 获得奖励: "奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 1, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 1, type=4; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 1, type=4; "

签到 [阳光飞歌旗舰店] 店铺获得奖励 api_vender/shop_1613569746_51 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=2D55B608A393EE079A92746DBAD6BFBC
#王 1309893722-164885 获得奖励: "奖励 8, type=4; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 2, type=4; "

签到 [绿志食品专营店] 店铺获得奖励 api_vender/shop_1613569767_116_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=5FA66556A145870F8143AA46053F6ADE
#赵 122294312-396444 获得奖励: "奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 1, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 1, type=4; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 1, type=4; "

签到 [克雷格旗舰店] 店铺获得奖励 api_vender/shop_1613569771_127 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=67B726B7BB649E99843EEA260BBC1552
#王 1309893722-164885 获得奖励: "奖励 5, type=1; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 6, type=4; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 5, type=1; "

签到 [比乐京东自营旗舰店] 店铺获得奖励 api_vender/shop_1613569773_134 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=73E495F79889862EDBADCF57FE4F6378
#王 1309893722-164885 获得奖励: "奖励 10, type=4; "

签到 [人本京东自营旗舰店] 店铺获得奖励 api_vender/shop_1613569789_154 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=8682F0CA97CA2FABE55226D27A68027D
#赵 122294312-396444 获得奖励: "奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 1, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 1, type=4; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 3, type=4; "

签到 [猫人京东自营旗舰店] 店铺获得奖励 api_vender/shop_1613569811_180 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=A91A92BF40CF8B22B9F862A34AE58D9B
#赵 122294312-396444 获得奖励: "奖励 10, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 10, type=4; "

签到 [老板集成烹饪系统京东自营店] 店铺获得奖励 api_vender/shop_1613711018_1_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=154FB5E00A34A44BD14A3EF2BD16FF71
#赵 122294312-396444 获得奖励: "奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 1, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 1, type=4; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 1, type=4; "

签到 [泰福高（TAFUCO）京东自营旗舰店] 店铺获得奖励 api_vender/taifugao_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=32DEC15741D404DBA4EB19ECCF1B2C6E
#赵 122294312-396444 获得奖励: "奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 1, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 1, type=4; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 1, type=4; "

签到 [蒙牛官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/mengniu 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542
#赵 122294312-396444 获得奖励: ""20元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20元优惠券""

签到 [佳贝艾特京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613046181_1_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f6c151718844239b7be3ecca403cd70&venderId=1000002710
#王 1309893722-164885 获得奖励: "50元优惠券"

签到 [滴露旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569736_23 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20元优惠券""

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569740_34 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2京豆""

签到 [英氏YeeHoO奥特莱斯店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569768_117 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=5ff5ff7000d444a0893a41c1f678e4bf&venderId=10409042&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""8京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""9京豆""
#王 1309893722-164885 获得奖励: ""8京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""8京豆""

签到 [LIFAair京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569823_197_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=b422cf6ec97e4d54a7001684c53ccad1&venderId=10524448&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""2京豆""
#王 1309893722-164885 获得奖励: ""2京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""30店铺积分""

签到 [海豚传媒自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613703008_9_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=14f003bcc03e444299ad216d4166702d&venderId=1000004641&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [全友家居生活美学旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613703030_19_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=264fae79e2c542a680f6cd6fce002c1e&venderId=646666&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""10店铺积分""
#王 1309893722-164885 获得奖励: ""10店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10店铺积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10店铺积分""

签到 [Kendall康度京东自营专区] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613703186_83_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=cd7a717f17914fda93377be959493730&venderId=1000103167&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""50店铺积分""
#王 1309893722-164885 获得奖励: ""50店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""50店铺积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""50店铺积分""

签到 [象印旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613703218_97_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=e78aa0728f904f849441aa277f269af3&venderId=149630&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""50元优惠券""
#王 1309893722-164885 获得奖励: ""50元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""50元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""50元优惠券""

签到 [卫仕京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/weishi 活动链接
#王 1309893722-164885 获得奖励: ""10店铺积分""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""

签到 [戴森京东自营官方旗舰店] 店铺获得奖励 vender/daisen_del 活动链接
#王 1309893722-164885 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#赵 122294312-396444 获得奖励: ""5京豆""

签到 [费雪京东自营旗舰店] 店铺获得奖励 vender/feixue_jifen 活动链接
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""

签到 [格力京东自营旗舰店] 店铺获得奖励 vender/geli_del 活动链接
#赵 122294312-396444 获得奖励: ""188积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""188积分""
#王 1309893722-164885 获得奖励: ""2京豆""

签到 [君乐宝奶粉旗舰店] 店铺获得奖励 vender/junlebao_del 活动链接
#赵 122294312-396444 获得奖励: ""10京豆""
#王 1309893722-164885 获得奖励: ""10京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10京豆""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [博世电动工具京东自营旗舰店] 店铺获得奖励 vender/shop_1613046172_0_del 活动链接
#王 1309893722-164885 获得奖励: ""2京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2京豆""
#赵 122294312-396444 获得奖励: ""2京豆""

签到 [康比特京东自营旗舰店] 店铺获得奖励 vender/shop_1613046189_2_del 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20元优惠券""

签到 [美赞臣京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613046198_4_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""

签到 [每日鲜语京东自营旗舰店] 店铺获得奖励 vender/shop_1613048969_0 活动链接
#赵 122294312-396444 获得奖励: ""1积分""
#王 1309893722-164885 获得奖励: ""1积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1积分""

签到 [完美日记官方旗舰店] 店铺获得奖励 vender/shop_1613052094_7_delay 活动链接
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""专享价六角眉笔""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""专享价六角眉笔""

签到 [ZEESEA旗舰店] 店铺获得奖励 vender/shop_1613052102_8_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [尤妮佳舒蔻京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613052185_19_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""1积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1积分""

签到 [果倍爽京东自营旗舰店] 店铺获得奖励 vender/shop_1613569734_15_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [Domol京东自营专卖店] 店铺获得奖励 vender/shop_1613569737_25_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [PUMA官方旗舰店] 店铺获得奖励 vender/shop_1613569741_37_del 活动链接
#移动 jd_OeTNobRVGiNZ 获得奖励: ""40元优惠券""

签到 [iQunix京东自营旗舰店] 店铺获得奖励 vender/shop_1613569752_70_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [WOWO官方旗舰店] 店铺获得奖励 vender/shop_1613569763_104_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""

签到 [金利来男装旗舰店] 店铺获得奖励 vender/shop_1613569820_195_delay 活动链接
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""

签到 [膳魔师（THERMOS）京东自营旗舰店] 店铺获得奖励 vender/shop_1613569843_224_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [科赋京东自营旗舰店] 店铺获得奖励 vender/shop_1613703013_11_delay 活动链接
#赵 122294312-396444 获得奖励: ""2京豆""
#王 1309893722-164885 获得奖励: ""2京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""

签到 [华硕京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613703137_64_delay 活动链接
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [外星人官方旗舰店] 店铺获得奖励 vender/shop_1613703154_71_del 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""

签到 [6IXTY8IGHT旗舰店] 店铺获得奖励 vender/shop_1613711069_21_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=e437aef3d0664f77a3270a83e3e4c7cd&venderId=10278941&adsource=tg_xuanFuTuBiao
#王 1309893722-164885 获得奖励: ""10元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10元优惠券""
#赵 122294312-396444 获得奖励: ""10元优惠券""


h5签到总数 20

显示立即执行的任务
移动 jd_OeTNobRVGiNZ|api_vender/miyuan
移动 jd_OeTNobRVGiNZ|api_vender/shop_1613567513_20
移动 jd_OeTNobRVGiNZ|api_vender/shop_1613569746_51
赵 122294312-396444|api_vender/shop_1613569771_127
赵 122294312-396444; 肥鹅 jd_4d651d9e48204|api_vender/shop_1613569773_134
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|api_vender/shop_1613569789_154
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|api_vender/shop_1613569799_167
移动 jd_OeTNobRVGiNZ|api_vender/shop_1613569811_180
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1613703056_30
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1613703193_86
移动 jd_OeTNobRVGiNZ|api_vender/ZJUZ
肥鹅 jd_4d651d9e48204|vender/shop_1613048969_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/mengniu
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1613569736_23
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1613569740_34
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1613569768_117

替换成pt_pin后的任务
config04|api_vender/miyuan
config04|api_vender/shop_1613567513_20
config04|api_vender/shop_1613569746_51
config01|api_vender/shop_1613569771_127
config01|api_vender/shop_1613569773_134
config03|api_vender/shop_1613569773_134
config01|api_vender/shop_1613569789_154
config02|api_vender/shop_1613569789_154
config03|api_vender/shop_1613569789_154
config01|api_vender/shop_1613569799_167
config02|api_vender/shop_1613569799_167
config03|api_vender/shop_1613569799_167
config04|api_vender/shop_1613569811_180
config01|api_vender/shop_1613703056_30
config02|api_vender/shop_1613703056_30
config03|api_vender/shop_1613703056_30
config04|api_vender/shop_1613703056_30
config01|api_vender/shop_1613703193_86
config02|api_vender/shop_1613703193_86
config03|api_vender/shop_1613703193_86
config04|api_vender/shop_1613703193_86
config04|api_vender/ZJUZ
config03|vender/shop_1613048969_0
config04|lzkj_sevenDay_vender/mengniu
config01|lzkj_sevenDay_vender/shop_1613569736_23
config02|lzkj_sevenDay_vender/shop_1613569736_23
config03|lzkj_sevenDay_vender/shop_1613569736_23
