
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

连续签到 2 天
签到总天数 2

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ea2ad64f0c2749018537b6892c475684/prize/: 6
明天签到 后浪出版京东自营店, 不会获取奖品, 保持文件名 vender/shop_1614608741_39_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614611212_120
歌德老酒行精品旗舰店
# 活动时间：2021.02.22 13:59:00 - 2021.03.20 23:59:59

连续签到1天：1积分 1积分
连续签到3天：10积分 10积分
连续签到5天：10元优惠券
连续签到7天：5京豆 5京豆
连续签到9天：董酒
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 6 天
签到总天数 6

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 6 天
签到总天数 6

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 7 天
签到总天数 7

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

7;#王 1309893722-164885: sign_res
7;#肥鹅 jd_4d651d9e48204: sign_res
8;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/6311b018ecfa4319b37d0003638468af/prize/: 1 3 5 7 9

vender/shop_1614611212_120  https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [歌德老酒行精品旗舰店] 的第 7 天，将要获取到奖品[ 5京豆 5京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [歌德老酒行精品旗舰店] 的第 1 天，将要获取到奖品[ 1积分 1积分]

明天立即执行. 不改名字 vender/shop_1614611212_120
[SHELL]|移动 jd_OeTNobRVGiNZ|vender/shop_1614611212_120


* * * * * * * *
chekc if chang delay vender/shop_1614611212_122_delay
英氏YeeHoO旗舰店
# 活动时间：2021.02.24 11:19:00 - 2021.03.02 23:59:59

连续签到3天：5京豆 5京豆
连续签到5天：10京豆 10京豆
连续签到7天：15京豆 15京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 3 天
签到总天数 3

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 3 天
签到总天数 3

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 3 天
签到总天数 3

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/6798964e773a447bba56243fbff38c84/prize/: 3 5 7
明天签到 英氏YeeHoO旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614611212_122_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614611215_136_delay
JEEP SPIRIT眼镜旗舰店
# 活动时间：2021.02.19 00:00:00 - 2021.03.20 00:00:59

连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 1 天
签到总天数 6

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 1 天
签到总天数 6

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 1 天
签到总天数 6

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/a3e7341936fb4fe786cb441977fad1df/prize/: 3 5
明天签到 JEEP SPIRIT眼镜旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614611215_136_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614611216_140_delay
泉林本色京东自营旗舰店
# 活动时间：2021.02.20 16:43:00 - 2021.03.22 16:27:59

连续签到3天：30积分 30积分
连续签到6天：5京豆 5京豆
连续签到9天：40积分 40积分
连续签到12天：5京豆 5京豆
连续签到15天：50积分 50积分
连续签到18天：5京豆 5京豆
连续签到21天：60积分 60积分
连续签到24天：5京豆 5京豆
连续签到27天：100积分 100积分
连续签到30天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 1 天
签到总天数 1

#王 1309893722-164885: sign_res

2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 1 天
签到总天数 1

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 1 天
签到总天数 1

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/c2560ac2bcc94894ae41bb66e5921640/prize/: 3 6 9 12 15 18 21 24 27 30
明天签到 泉林本色京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614611216_140_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614611217_142_delay
中顺洁柔官方自营旗舰店
# 活动时间：2021.02.26 11:00:00 - 2021.03.31 23:59:59

连续签到30天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 3 天
签到总天数 3

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 3 天
签到总天数 3

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 3 天
签到总天数 3

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ccf41f36d3dc4e439abff2f2c498f306/prize/: 30
明天签到 中顺洁柔官方自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614611217_142_delay 不变.

* * * * * * * *
chekc if chang delay vender/yikaide_delay
易开得官方京东自营旗舰店
# 活动时间：2021.01.14 00:00:00 - 2021.03.31 23:59:59

连续签到7天：赠送精品毛毯一条
连续签到16天：赠送保温杯一个
连续签到21天：赠送磨毛四件套

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 9 天
签到总天数 30

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 17 天
签到总天数 18

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 9 天
签到总天数 30

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

10;#赵 122294312-396444: sign_res
18;#王 1309893722-164885: sign_res
10;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/6365de679b174d909e5474ce869c32fe/prize/: 7 16 21

vender/yikaide_delay  
[WARN] prize file is not exit: shop/6365de679b174d909e5474ce869c32fe/prize/10

* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613569736_23_delay
滴露旗舰店
# 活动时间：2021-02-04 11:00 - 2021-03-03 23:59；

7天签到
连续签到1天：5元优惠券
连续签到2天：1京豆
连续签到3天：10元优惠券
连续签到4天：1京豆
连续签到5天：20元优惠券
连续签到6天：1京豆
连续签到7天：50元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#赵 122294312-396444: sign_res
7天签到 第 6 天
当天签到奖励 [20元优惠券]

#王 1309893722-164885: sign_res
7天签到 第 6 天
当天签到奖励 [20元优惠券]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 6 天
当天签到奖励 [20元优惠券]

1;#移动 jd_OeTNobRVGiNZ: sign_res
7;#赵 122294312-396444: sign_res
7;#王 1309893722-164885: sign_res
7;#肥鹅 jd_4d651d9e48204: sign_res
show shop/13126645fcb2477fa1090a94cb7f3ca2/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613569736_23_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [滴露旗舰店] 的第 7 天，将要获取到奖品[ 50元优惠券]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [滴露旗舰店] 的第 1 天，将要获取到奖品[ 5元优惠券]

明天签到 滴露旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 lzkj_sevenDay_vender/shop_1613569736_23_delay 不变.


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613569740_34
泉林本色京东自营旗舰店
# 活动时间：2021-02-05 11:36 - 2021-02-28 11:36；

7天签到
连续签到1天：5店铺积分
连续签到2天：10元优惠券
连续签到3天：20店铺积分
连续签到4天：1京豆
连续签到5天：2京豆
连续签到6天：3京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#赵 122294312-396444: sign_res
7天签到 第 6 天
当天签到奖励 [3京豆]

#王 1309893722-164885: sign_res
7天签到 第 6 天
当天签到奖励 [3京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 6 天
当天签到奖励 [3京豆]

1;#移动 jd_OeTNobRVGiNZ: sign_res
7;#赵 122294312-396444: sign_res
7;#王 1309893722-164885: sign_res
7;#肥鹅 jd_4d651d9e48204: sign_res
show shop/1e5cac4ad760485d931141412c9fab0c/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613569740_34  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [泉林本色京东自营旗舰店] 的第 7 天，将要获取到奖品[ 5京豆京豆 5京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [泉林本色京东自营旗舰店] 的第 1 天，将要获取到奖品[ 5店铺积分积分 5店铺积分]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1613569740_34
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569740_34


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614116411_129
安我（AND ALL）健康京东自营旗舰店
# 活动时间：2021-02-19 16:27 - 2021-03-21 23:59；

7天签到
连续签到1天：1京豆
连续签到2天：1京豆
连续签到3天：3京豆
连续签到4天：2京豆
连续签到5天：2京豆
连续签到6天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 6 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 6 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 6 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 [null]

7;#赵 122294312-396444: sign_res
7;#王 1309893722-164885: sign_res
7;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/f63f0cc98d32422b8b6ac5b8a0aaec0e/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614116411_129  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f63f0cc98d32422b8b6ac5b8a0aaec0e&venderId=1000351797
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [安我（AND ALL）健康京东自营旗舰店] 的第 7 天，将要获取到奖品[ 5京豆京豆 5京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [安我（AND ALL）健康京东自营旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614116411_129
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614116411_129


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614611208_104_delay
GARMIN佳明官方旗舰店
# 活动时间：2021-02-04 11:00 - 2021-03-03 23:59；

7天签到
连续签到1天：5元优惠券
连续签到2天：1京豆
连续签到3天：10元优惠券
连续签到4天：1京豆
连续签到5天：20元优惠券
连续签到6天：1京豆
连续签到7天：50元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 6 天
当天签到奖励 [1京豆]

#王 1309893722-164885: sign_res
7天签到 第 6 天
当天签到奖励 [1京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 6 天
当天签到奖励 [1京豆]

7;#赵 122294312-396444: sign_res
7;#王 1309893722-164885: sign_res
7;#肥鹅 jd_4d651d9e48204: sign_res
show shop/13126645fcb2477fa1090a94cb7f3ca2/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614611208_104_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [GARMIN佳明官方旗舰店] 的第 7 天，将要获取到奖品[ 50元优惠券]

明天签到 GARMIN佳明官方旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 lzkj_sevenDay_vender/shop_1614611208_104_delay 不变.


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614611212_118
GARMIN佳明官方旗舰店
# 活动时间：2021-02-01 13:39 - 2021-03-03 13:39；

7天签到
连续签到1天：5京豆
连续签到2天：6京豆
连续签到3天：7京豆
连续签到4天：8京豆
连续签到5天：9京豆
连续签到6天：10京豆
连续签到7天：15京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 []

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 []

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 []

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
show shop/5ff5ff7000d444a0893a41c1f678e4bf/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614611212_118  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=5ff5ff7000d444a0893a41c1f678e4bf&venderId=10409042&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [GARMIN佳明官方旗舰店] 的第 1 天，将要获取到奖品[ 5京豆京豆 5京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614611212_118
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1614611212_118


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614611219_151
安我（AND ALL）健康京东自营旗舰店
# 活动时间：2021-02-19 16:27 - 2021-03-21 23:59；

7天签到
连续签到1天：1京豆
连续签到2天：1京豆
连续签到3天：3京豆
连续签到4天：2京豆
连续签到5天：2京豆
连续签到6天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 1 天
当天签到奖励 [null]

#赵 122294312-396444: sign_res
7天签到 第 6 天
当天签到奖励 []

#王 1309893722-164885: sign_res
7天签到 第 6 天
当天签到奖励 []

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 6 天
当天签到奖励 []

2;#移动 jd_OeTNobRVGiNZ: sign_res
7;#赵 122294312-396444: sign_res
7;#王 1309893722-164885: sign_res
7;#肥鹅 jd_4d651d9e48204: sign_res
show shop/f63f0cc98d32422b8b6ac5b8a0aaec0e/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614611219_151  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f63f0cc98d32422b8b6ac5b8a0aaec0e&venderId=1000351797
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [安我（AND ALL）健康京东自营旗舰店] 的第 7 天，将要获取到奖品[ 5京豆京豆 5京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [安我（AND ALL）健康京东自营旗舰店] 的第 2 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614611219_151
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614611219_151


检查是否有签到失败的活动
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1613569736_23_delay
签到 [滴露旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1613569736_23_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_xuanFuTuBiao
