
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [COSORI厨房电器旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615210965_1 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=85869b82469347279fd272a3c2015d9f&venderId=10422730&adsource=tg_storePage
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5元京东E卡""

签到 [滴露旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615210984_8 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_storePage
#赵 122294312-396444 获得奖励: ""5元优惠券""
#王 1309893722-164885 获得奖励: ""5元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5元优惠券""

签到 [拜耳健康消费品官方旗舰店] 店铺获得奖励 vender/baierkang_delay 活动链接
#赵 122294312-396444 获得奖励: ""50积分""
#王 1309893722-164885 获得奖励: ""50积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""50积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""50积分""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [中顺洁柔官方自营旗舰店] 店铺获得奖励 vender/shop_1614611217_142_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [歌德老酒行京东自营旗舰店] 店铺获得奖励 vender/shop_1614696854_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [歌德老酒行精品旗舰店] 店铺获得奖励 vender/shop_1614697710_0_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: 
#王 1309893722-164885 获得奖励: ""1积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1积分""

签到 [美赞臣京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614701195_0_delay 活动链接
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [华硕京东自营官方旗舰店] 店铺获得奖励 vender/shop_1615121238_0 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [TOI京东自营旗舰店] 店铺获得奖励 vender/shop_1615125912_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [大力智能京东自营旗舰店] 店铺获得奖励 vender/shop_1615126518_0 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [Ddrops海外京东自营专区] 店铺获得奖励 vender/shop_1615126735_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [松达纸尿裤旗舰店] 店铺获得奖励 vender/shop_1615211001_9_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""


h5签到总数 14

显示立即执行的任务
王 1309893722-164885|api_vender/lorde
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1615696158_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614116236_75
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614611215_136
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1615121238_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|vender/shop_1615126518_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569740_34
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614116411_129
王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614698669_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699061_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614699101_0
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1614776867_1
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615126461_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615210965_1
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615210984_8
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615692971_0

显示执行结束，不能再签到的任务
[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1615210965_1
[sign over] config_/config_02|lzkj_sevenDay_vender/shop_1615210965_1
[sign over] config_/config_03|lzkj_sevenDay_vender/shop_1615210965_1
不能再签到的任务，从run_shell_delay中移除. config_\/config_01 --> lzkj_sevenDay_vender\/shop_1615210965_1
不能再签到的任务，从run_shell_delay中移除. config_\/config_02 --> lzkj_sevenDay_vender\/shop_1615210965_1
不能再签到的任务，从run_shell_delay中移除. config_\/config_03 --> lzkj_sevenDay_vender\/shop_1615210965_1

替换成pt_pin后的任务
config02|api_vender/lorde
config01|api_vender/shop_1615696158_0
config02|api_vender/shop_1615696158_0
config03|api_vender/shop_1615696158_0
config04|api_vender/shop_1615696158_0
config01|vender/shop_1614116236_75
config02|vender/shop_1614116236_75
config03|vender/shop_1614116236_75
config01|vender/shop_1614611215_136
config02|vender/shop_1614611215_136
config03|vender/shop_1614611215_136
config01|vender/shop_1615121238_0
config02|vender/shop_1615121238_0
config03|vender/shop_1615121238_0
config01|vender/shop_1615126518_0
config02|vender/shop_1615126518_0
config03|vender/shop_1615126518_0
config04|vender/shop_1615126518_0
config04|lzkj_sevenDay_vender/shop_1613569740_34
config04|lzkj_sevenDay_vender/shop_1614116411_129
config02|lzkj_sevenDay_vender/shop_1614698669_0
config03|lzkj_sevenDay_vender/shop_1614698669_0
config01|lzkj_sevenDay_vender/shop_1614698669_0
config04|lzkj_sevenDay_vender/shop_1614698669_0
config01|lzkj_sevenDay_vender/shop_1614699061_0
config02|lzkj_sevenDay_vender/shop_1614699061_0
config03|lzkj_sevenDay_vender/shop_1614699061_0
config04|lzkj_sevenDay_vender/shop_1614699061_0
config01|lzkj_sevenDay_vender/shop_1614699101_0
config02|lzkj_sevenDay_vender/shop_1614699101_0
config03|lzkj_sevenDay_vender/shop_1614699101_0
config04|lzkj_sevenDay_vender/shop_1614699101_0
config04|lzkj_sevenDay_vender/shop_1614776867_1
config04|lzkj_sevenDay_vender/shop_1615126461_0
config01|lzkj_sevenDay_vender/shop_1615210965_1
config02|lzkj_sevenDay_vender/shop_1615210965_1
config03|lzkj_sevenDay_vender/shop_1615210965_1
config04|lzkj_sevenDay_vender/shop_1615210965_1
config04|lzkj_sevenDay_vender/shop_1615210984_8
config04|lzkj_sevenDay_vender/shop_1615692971_0

合并后的立即执行的任务
config|api_vender/lorde
config2|api_vender/shop_1615696158_0
config|api_vender/shop_1615696158_0
config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_04|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_01|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_02|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_03|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_04|lzkj_sevenDay_vender/shop_1614698669_0
config_/config_01|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_02|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_03|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_04|lzkj_sevenDay_vender/shop_1614699061_0
config_/config_01|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_02|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_03|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_04|lzkj_sevenDay_vender/shop_1614699101_0
config_/config_04|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_04|lzkj_sevenDay_vender/shop_1615126461_0
config_/config_01|lzkj_sevenDay_vender/shop_1615210965_1
config_/config_02|lzkj_sevenDay_vender/shop_1615210965_1
config_/config_03|lzkj_sevenDay_vender/shop_1615210965_1
config_/config_04|lzkj_sevenDay_vender/shop_1615210965_1
config_/config_04|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_04|lzkj_sevenDay_vender/shop_1615692971_0
config_/config_01|vender/shop_1614116236_75
config_/config_02|vender/shop_1614116236_75
config_/config_03|vender/shop_1614116236_75
config_/config_01|vender/shop_1614611215_136
config_/config_02|vender/shop_1614611215_136
config_/config_03|vender/shop_1614611215_136
config_/config_01|vender/shop_1615121238_0
config_/config_02|vender/shop_1615121238_0
config_/config_03|vender/shop_1615121238_0
config_/config_01|vender/shop_1615126518_0
config_/config_02|vender/shop_1615126518_0
config_/config_03|vender/shop_1615126518_0
config_/config_04|vender/shop_1615126518_0

延迟执行的任务
config2|api_vender/lorde
config_/config_01|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_02|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_03|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_01|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_02|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_03|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_01|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_02|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_03|lzkj_sevenDay_vender/shop_1614776867_1
config_/config_01|lzkj_sevenDay_vender/shop_1615126461_0
config_/config_02|lzkj_sevenDay_vender/shop_1615126461_0
config_/config_03|lzkj_sevenDay_vender/shop_1615126461_0
config_/config_01|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_02|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_03|lzkj_sevenDay_vender/shop_1615210984_8
config_/config_01|lzkj_sevenDay_vender/shop_1615692971_0
config_/config_02|lzkj_sevenDay_vender/shop_1615692971_0
config_/config_03|lzkj_sevenDay_vender/shop_1615692971_0
config_/config_04|vender/shop_1614116236_75
config_/config_04|vender/shop_1614611215_136
config_/config_04|vender/shop_1615121238_0

show run_shell.sh
if [ "$2" = "precise" ]; then
	next_day=$(date -d next-day +%Y-%m-%d)
	date_0_f=$(date -d "$next_day 00:00:00" +%s)
	d=$(date -d @$date_0_f +"%Y%m%d_%H:%M:%S %s")
	echo "$(date +"%x %X %N %s") $d 时间未到"
	for j in $(seq 1 240); do
		if [ $(date '+%s') -ge $date_0_f ]; then
			echo "$(date +"%x %X %N %s") $d 时间到"
			break
		else
			sleep 0.5
			#echo "$(date +"%x %X %N %s") sleep 0.5 继续等待"
		fi
	done
	unset date_0_f
fi
log_f=$(date +"%Y%m%d_%H%M%S_%N")
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/lorde 5 $1 > /home/myid/jd/jd_signup/log/now/config_lorde_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/shop_1615696158_0 10 $1 > /home/myid/jd/jd_signup/log/now/config2_shop_1615696158_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/shop_1615696158_0 15 $1 > /home/myid/jd/jd_signup/log/now/config_shop_1615696158_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569740_34 20 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1613569740_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 25 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614698669_0 30 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614698669_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614698669_0 35 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614698669_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614698669_0 40 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614698669_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614698669_0 45 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614698669_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699061_0 5 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614699061_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699061_0 10 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614699061_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699061_0 15 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614699061_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699061_0 20 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614699061_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699101_0 25 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614699101_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699101_0 30 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614699101_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699101_0 35 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614699101_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699101_0 40 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614699101_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614776867_1 45 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614776867_1_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615126461_0 5 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615126461_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615210965_1 10 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1615210965_1_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615210965_1 15 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1615210965_1_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615210965_1 20 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1615210965_1_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615210965_1 25 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615210965_1_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615210984_8 30 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615210984_8_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615692971_0 35 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615692971_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1614116236_75 40 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614116236_75_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/vender/shop_1614116236_75 45 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614116236_75_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/vender/shop_1614116236_75 5 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614116236_75_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1614611215_136 10 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614611215_136_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/vender/shop_1614611215_136 15 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614611215_136_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/vender/shop_1614611215_136 20 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614611215_136_${log_f}.log 2>&1 &
